id,club,nombre,fundacion,direccion,titulos,estadio,detalles,escudo
Aldosivi (MP), Aldosivi (MP),Club Atlético Aldosivi,29 de marzo de 1913,Elcano 3321 - Mar del Plata (Buenos Aires),6 campeonatos de la Liga Marplatense (1973-1974-1975 1989 1993 y 1994),Salvador Tatore Vuoso -ex Adolfo López- (200 espectadores).  En Martínez de Hoz 1800 -Mar del Plata-.,"fue creado por los dueños de la compañía que construyó el puerto de esa ciudad, que se llamaban Allard, Dollfus, Sillard y Viriot, y cuyas dos primeras letras de cada apellido conformaron el nombre. Su camiseta original tenía los colores de Francia, pero cuando tuvieron que recoger las telas donadas por una casa textil se encontraron con que eran amarillas y verdes.  Entre 1993 y 2000 contó con el estadio Adolfo López, aunque actualmente juega en el Estadio José María Minella.  Entre 2009 y 2010 se firmó un trato con la Municipalidad de Gral. Pueyrredón, que le concede el predio Tatore Vuoso por tres décadas, donde construirá su campo.  Jugó los Nacionales de 1974 a 1976.  Hasta 2011 había jugado 10 años en 1° Nacional",https://globopedia.github.io/Rivales-Huracan/Escudos/Aldosivi (MP).png
Argentinos Juniors, Argentinos Juniors,Asociación Atlética Argentinos Juniors,x,x,1 Copa Libertadores (1985), 3 Campeonatos de 1° División (1984-NA85 y CL09),x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/Argentinos%20Juniors.png
Arsenal,Arsenal,Arsenal Fútbol Club,x,1 Copa Sudamericana (2007) - 1 Campeonato de 1° División (CL12) - 1 Copa Argentina (2013) - 1 Supercopa Argentina (2012),x,x,x,x
Atlanta,Atlanta,Club Atlético Atlanta,x,Copa Suecia 1958,x,x,x,x
Sp. Balcarce,Sp. Balcarce,Club Sportivo Balcarce,x,1 Copa Competencia (1931),x,x,x,x
Banfield, Banfield,Club Atlético Banfield,x,1 Campeonato de 1° División (AP09),x,x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/Banfield.png
Sp. Barracas,Sp. Barracas,Club Sportivo Barracas,x,1 Campeonato de 1° División (1932),x,x,x,x
Barracas Central, Barracas Central,Club Atlético Barracas Central,x,x,x,x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/Barracas%20Central.png
Belgrano Athletic,Belgrano Athletic,Belgrano Athletic Club,x,3 Campeonatos de 1° División (1899 1904 1908) - 1 Copa Competencia (1900) - 1 Copa de Honor (1907),x,x,x,x
Belgrano (Cba), Belgrano (Cba), Club Atlético Belgrano,19 de marzo de 1905,"Dr. Arturo Orgaz 510 - Alberdi (Córdoba)",31 campeonatos de la Liga Cordobesa (1913-1914 1917 1919-1920 1929-1930-1931-1932-1933 1935-1936-1937 1940 1946-1947 1950 1952 1954-1955 1957 1970-1971 1973 Prov83 1984-Prov84-1985-Prov85 CL2003 y 2013), Julio César Villagra -el Gigante de Alberdi- (30000 espectadores).  Dr. Arturo Orgaz 510 - Barrio Alberdi (Córdoba),lo apodan el 'Pirata'.  Hasta 2017 había participado 16 años en 1° División y 15 en 1° Nacional.  También participó en 10 Nacionales y en la liguilla pre-Libertadoes de 1986,https://globopedia.github.io/Rivales-Huracan/Escudos/Belgrano (Cba).png
Boca Juniors, Boca Juniors, Club Atlético Boca Juniors,3 de abril de 1905,x,6 Copas Libertadores (1977-1978 2000-2001 2003 y 2007) - 2 Copas Sudamericana (2004-2005) - 1 Supercopa (1989) - 36 Campeonatos de 1° División (1919-1920 1923-1924 1926 1930-1931 1934-1935 1940 1943-1944 1954 1962 1964-1965 NA69 NA70 1976-NA76 1981 AP92 AP98-CL99 AP00 AP03 AP05-Cl06 AP08 AP11 2015 16/17-17/18 19/20 y 2022-CO22) - 4 Copas Argentina (1969 2012 2015 y 2020) - Copa Maradona 2020 - 3 Copas Competencia (1919 1925 y 1946) - Campeonato Estímulo 1926 - 1 Copa de Honor (1920) - 2 Supercopas Argentina (2018 y 2022) - 2 Copas Escobar Gerona (1945-1946) - 5 Copas Ibarguren (1919 1923-1924 1940 y 1944),x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/Boca%20Juniors.png
Central Córdoba (Ros),Central Córdoba (Ros), Club Atlético Central Córdoba,x,1 Campeonato Béccar Varela (1933),x,x,x,x
Central Córdoba (SE),Central Córdoba (SE),Club Atlético Central Córdoba,3 de junio de 1919,Saavedra y San Martín - Centro (Santiago del Estero),1 Copa Argentina (2024) - 25 campeonatos de la Liga Santiagueña (1945 1957 1959-1960-1961-1962-1963-1964-1965-1966-1967 1969-1970-1971 1974-1975-1976 1978 1983-1984 AP86 CL95 AP97 AP99 y 2010) y 1 Copa Santiago (2014),x,"creado por miembros del Ferrocarril Belgrano, que antes se llamaba Central Córdoba Railway.  Clasificó para los Nacionales de 1967 y 1971, quedando en las puertas en 1968, por lo que jugó el Promocional.  Hasta 2025 había jugado 9 años en 1° Nacional y 7 en 1° División",https://globopedia.github.io/Rivales-Huracan/Escudos/Central%20C%C3%B3rdoba%20(SE).png
Chacarita Juniors,Chacarita Juniors,Club Atlético Chacarita Juniors,x,1 Campeonato de 1° División (1969),x,x,x,x
Colón (SF),Colón (SF),Club Atlético Colón,x,1 Campeonato de 1° División (CO21),x,x,x,x
Defensa y Justicia, Defensa y Justicia,Club Social y Deportivo Defensa y Justicia,x,1 Copa Sudamericana (2020),x,x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/Defensa%20y%20Justicia.png
Sp. Dock Sud,Sp. Dock Sud,Club Sportivo Dock Sud,x,1 Campeonato de 1° División (1933),x,x,x,x
Estudiantes (LP), Estudiantes (LP),Club Estudiantes de La Plata,4 de agosto de 1905,"Av. 1, entre 55 y 57 - La Plata (Buenos Aires)",7 Campeonatos de 1° División (1913 1967 1982-NA83 AP06 AP10 y CO24) - 1 Copa Argentina (2023) - 1 Campeonato de la República (1945) - 1 Copa Escobar (1944),"Jorge Luis Hirschi (32.500 espectadores).  Ubicado en Calle 1 y 55 - La Plata-.  Inaugurado en 1907",Lo apodan 'Pincharrata',https://globopedia.github.io/Rivales-Huracan/Escudos/Estudiantes%20(LP).png
Estudiantil Porteño,Estudiantil Porteño,Club Atlético Estudiantil Porteño,x,2 Campeonatos de 1° División (1931 y 1934),x,x,x,x
Ferro Carril Oeste,Ferro Carril Oeste,Club Ferro Carril Oeste,x,2 Campeonatos de 1° División (NA82 y NA84),x,x,x,x
Gimnasia y Esgrima (LP), Gimnasia y Esgrima (LP),Club de Gimnasia y Esgrima La Plata,x,1 Campeonato de 1° División (1929) - Copa Centenario 1993,x,x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/Gimnasia%20y%20Esgrima%20(LP).png
Godoy Cruz (Mza), Godoy Cruz (Mza),Club Deportivo Godoy Cruz Antonio Tomba,1° de junio de 1921,Godoy Cruz (Mendoza),Liga Mendocina (),x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/Godoy%20Cruz%20(MZA).png
Independiente, Independiente,Club Atlético Independiente,x,x,7 Copas Libertadores (1964-1965 1972-1973-1974-1975 y 1984) - 2 Copas Sudamericana (2010 y 2017) - 2 Supercopas (1994-1995) - 16 Campeonatos de 1° División (1922 1926 1938-1939 1948 1960 1963 NA67 1970 1971 NA77 NA78 1983 88/89 CL94 y CL02) - 4 Copas Competencia (1914 y 1924-1925-1926) - 2 Copas Río de la Plata (1938-1939) - 2 Copas Ibarguren (1938-1939) - 1 Copa Escobar (1939),x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/Independiente.png
Ind. Rivadavia (Mza), Ind. Rivadavia (Mza),Club Sportivo Independiente Rivadavia,24 de enero de 1913,"Av. Boulogne Sur Mer 788 - Capital (Mendoza)",11 campeonatos de la Unión Mendocina (1913-1914-1915-1916-1917-1918-1919-1920-1921) y 23 campeonatos de la Liga Mendocina (1924-1925-1926-1927-1928-1929 1932 1935-1936 1938 1940 1945 1960-1961-1962 1965 1967 1970 1972 1976 1978 y 1993-1994),x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/Ind.%20Rivadavia%20(Mza).png
Instituto (Cba), Instituto (Cba),Instituto Atlético Central Córdoba,x,x,x,x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/Instituto%20(CBA).png
Lanús, Lanús,Club Atlético Lanús,x,1 Copa Sudamericana (2013) - 1 Copa Conmebol (1996) - 2 Campeonatos de 1° División (AP07 y 2016) - 1 Supercopa Argentina (2016),x,x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/Lan%C3%BAs.png
Nacional (Uru),Nacional (Uru),Club Nacional de Fútbol,x,x,3 Copas Libertadores (1971 1980 y 1988) - 4 Copas de Honor (1905 y 1915-1916-1917) - 2 Copas Competencia (1913 y 1915) - 3 Copas Río de la Plata (1916 y 1919-1920),x,x,x
Newell's Old Boys (Ros), Newell's Old Boys (Ros), Club Atlético Newell's Old Boys,30 de enero de 1906,x,6 Campeonatos de 1° División (1974 87/88 90/91 CL92 CL04 y FI13) - 1 Copa Escobar (1949) - 1 Copa Argentina (1921),x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/Newell's%20Old%20Boys%20(ROS).png
Nueva Chicago,Nueva Chicago,Club Atlético Nueva Chicago,x,1 Copa Competencia (1933),x,x,x,x
Patronato (Pna),Patronato (Pna),Club Atlético Patronato,x,1 Copa Argentina (2022),x,x,x,x
Peñarol,Peñarol,Club Atlético Peñarol,x,x,x,5 Copas Libertadores (1960-1961 1966 1982 y 1987) - 3 Copas de Honor (1909 1911 1918) - 1 Copa Competencia (1916) - 1 Copa Río de la Plata (1928),x,x
Platense, Platense,Club Atlético Platense,x,1 Campeonato de 1° División (AP25),x,x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/Platense.png
Porteño,Porteño,Club Atlético Porteño,x,2 Campeonatos de 1° División (1912 y 1914),x,x,x,x
Quilmes,Quilmes,Quilmes Atlético Club,x,x,2 Campeonatos de 1° División (1912 y 1978),x,x,x
Racing Club, Racing Club, Racing Club,25 de marzo de 1903,Racing Club,1 Copa Libertadores (1967) - 1 Copa Sudamericana (2024) - 1 Supercopa (1988) - 18 Campeonatos de 1° División (1913-1914-1915-1916-1917-1918-1919 1921 1925 1949-1950-1951 1958 1961 1966 AP01 2014 y 18/19) - 2 Copas Competencia (1933 y 1945) - 1 Campeonato Béccar Varela (1932) - 1 Copa de Honor (1913) - 2 Copas Río de la Plata (1917-1918) - 5 Copas Argentina (1913-1914 1916-1917-1918),x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/Racing%20Club.png
Dep. Riestra, Dep. Riestra,Deportivo Riestra Asociación de Fomento Barrio Colón,x,x,x,x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/Dep.%20Riestra.png
River Plate, River Plate, Club Atlético River Plate,15 de mayo de 1904,x,4 Copas Libertadores (1986 1996 2015 y 2018) - 1 Copa Sudamericana (2014) - 1 Supercopa (1997) - 37 Campeonatos de 1° División (1920 1932 1936-1937 1941-1942 1945 1947 1952-1953 1955-1956-1957 1975-NA75 1977 1979-NA79-1980 NA81 85/86 89/90 AP91 AP93 AP94 AP96 CL97 AP97 AP99-CL00 AP02-CL03 AP04 CL08 FI14 2021 y 2023) - 3 Copas Argentina (2016-2017 y 2019) - 2 Supercopas Argentina (2017 y 2019) - 2 Copas Competencia (1914 y 1932) - 5 Copas Río de la Plata (1936-1937 1941 1945 y 1947) - 3 Copas Argentina (1937 y 1941-1942) - 1 Copa Escobar (1941),x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/River%20Plate.png
Rosario Central (Ros), Rosario Central, Club Atlético Rosario Central,24 de diciembre de 1889,x,1 Copa Conmebol (1995) - 5 Campeonatos de 1° División (NA71 NA73 NA80 86/87 y CO23) - 1 Copa Argentina (2018) - 2 Copas Competencia (1913 y 1920) - 1 Copa Argentina (1915),x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/Rosario%20Central.png
San Isidro,San Isidro,Club Atlético San Isidro,x,1 Copa Competencia (1912),x,x,x,x
San Lorenzo, San Lorenzo, Club Atlético San Lorenzo de Almagro,1° de abril de 1908,x,1 Copa Libertadores (2014) - 1 Copa Sudamericana (2002) - 1 Copa Mercosur (2001) - 15 Campeonatos de 1° División (1923-1924 1927 1933 HO36 1946 1959 1968 1972 NA72 NA74 CL95 CL01 CL07 e IN13) - 1 Supercopa Argentina (2015) - 1 Campeonato de la República (1943) - 1 Copa Río de la Plata (1927),x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/San%20Lorenzo.png
San Martín (SJ), San Martín (SJ),Club Atlético San Martín,x,x,x,x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/San%20Mart%C3%ADn%20(SJ).png
San Martín (Tmn),San Martín (Tmn),Club Atlético San Martín,x,1 Campeonato de la República (1944),x,x,x,x
Sarmiento (Jun), Sarmiento (Jun),Club Atlético Sarmiento,x,x,x,x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/Sarmiento%20(Jun).png
Taleres (Cba), Talleres (Cba), Club Atlético Talleres,12 de octubre de 1913,x,1 Copa Conmebol (1999),x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/Talleres%20(Cba).png
Tigre,Tigre,Club Atlético Tigre,3 de agosto de 1902,"Av. Victoria 123",1 Copa Superliga (2019),"José Dellagiovanna - Av. Perón 456 (26000 espectadores).  Inaugurado en 1936","Tigre es conocido como el 'Matador'.  Anteriormente jugó en la ciudad de Tigre",https://globopedia.github.io/Rivales-Huracan/Escudos/Tigre.png
Tiro Federal (Ros),Tiro Federal (Ros),Club Atlético Tiro Federal Argentino,x,1 Copa Argentina (1920),x,x,x,x
Atl. Tucumán (Tmn), Atl. Tucumán (Tmn),Club Atlético Tucumán,x,x,x,x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/Atl.%20Tucum%C3%A1n%20(TMN).png
Unión (SF), Unión (SF),Club Atlético Unión,x,x,x,x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/Uni%C3%B3n%20(SF).png
Vélez Sarsfield, Vélez Sarsfield, Club Atlético Vélez Sarsfield,1° de enero de 1910,x,1 Copa Libertadores (1994) - 1 Supercopa (1996) - 10 Campeonatos de 1° División (NA68 CL93 AP95-CL96 CL98 CL05 CL09 CL11 IN12 y 2024) - 1 Copa Campeonato () - 1 Supercopa (2013),x,x,https://globopedia.github.io/Rivales-Huracan/Escudos/V%C3%A9lez%20Sarsfield.png

